# Logfile created on Thu Aug 30 13:56:00 -0700 2007 by /
  [4;36;1mSQL (0.000247)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000139)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000063)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000072)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mLeprechaun Load (0.000297)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000107)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000090)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = 'OYHR' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000085)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "oyhr" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000079)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 0 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000081)[0m   [0mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Load (0.000240)[0m   [0;1mSELECT * FROM leprechauns WHERE (leprechauns."id" = 1) [0m
  [4;36;1mSQL (0.000175)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000300)[0m   [0mCREATE TABLE leprechauns ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "favorite_color" varchar(255) DEFAULT NULL, "favorite_color_in_rot_13" varchar(255) DEFAULT NULL, "favorite_color_turned_uppercase" varchar(255) DEFAULT NULL, "id_of_first_leprechaun_with_same_favorite_color" integer DEFAULT NULL, "some_other_cache_field" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000092)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Mc Nairn', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000115)[0m   [0mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('ochre', 'O'' Houhlihan', NULL, NULL, NULL, NULL)[0m
  [4;36;1mSQL (0.000089)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Danger Cáinte', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000155)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000065)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000073)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mLeprechaun Load (0.000290)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000099)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000088)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = 'OYHR' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000088)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "oyhr" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000114)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 0 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000098)[0m   [0mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Load (0.000244)[0m   [0;1mSELECT * FROM leprechauns WHERE (leprechauns."id" = 1) [0m
  [4;36;1mSQL (0.000184)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000304)[0m   [0mCREATE TABLE leprechauns ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "favorite_color" varchar(255) DEFAULT NULL, "favorite_color_in_rot_13" varchar(255) DEFAULT NULL, "favorite_color_turned_uppercase" varchar(255) DEFAULT NULL, "id_of_first_leprechaun_with_same_favorite_color" integer DEFAULT NULL, "some_other_cache_field" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000087)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Mc Nairn', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000086)[0m   [0mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('ochre', 'O'' Houhlihan', NULL, NULL, NULL, NULL)[0m
  [4;36;1mSQL (0.000084)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Danger Cáinte', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000140)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000065)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000073)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mLeprechaun Load (0.000286)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000100)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000087)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = 'OYHR' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000083)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "oyhr" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000079)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 0 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000077)[0m   [0mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Load (0.000225)[0m   [0;1mSELECT * FROM leprechauns WHERE (leprechauns."id" = 1) [0m
  [4;36;1mSQL (0.000172)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000300)[0m   [0mCREATE TABLE leprechauns ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "favorite_color" varchar(255) DEFAULT NULL, "favorite_color_in_rot_13" varchar(255) DEFAULT NULL, "favorite_color_turned_uppercase" varchar(255) DEFAULT NULL, "id_of_first_leprechaun_with_same_favorite_color" integer DEFAULT NULL, "some_other_cache_field" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000086)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Mc Nairn', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000084)[0m   [0mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('ochre', 'O'' Houhlihan', NULL, NULL, NULL, NULL)[0m
  [4;36;1mSQL (0.000084)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Danger Cáinte', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000139)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000064)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000072)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mLeprechaun Load (0.000302)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000101)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000088)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = 'OYHR' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000082)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "oyhr" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000077)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 0 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000076)[0m   [0mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Load (0.000220)[0m   [0;1mSELECT * FROM leprechauns WHERE (leprechauns."id" = 1) [0m
  [4;36;1mSQL (0.000195)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000305)[0m   [0mCREATE TABLE leprechauns ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "favorite_color" varchar(255) DEFAULT NULL, "favorite_color_in_rot_13" varchar(255) DEFAULT NULL, "favorite_color_turned_uppercase" varchar(255) DEFAULT NULL, "id_of_first_leprechaun_with_same_favorite_color" integer DEFAULT NULL, "some_other_cache_field" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000088)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Mc Nairn', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000085)[0m   [0mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('ochre', 'O'' Houhlihan', NULL, NULL, NULL, NULL)[0m
  [4;36;1mSQL (0.000084)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Danger Cáinte', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000142)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000065)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000072)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mLeprechaun Load (0.000298)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000105)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000092)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = 'OYHR' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000084)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "oyhr" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000080)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 0 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000078)[0m   [0mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Load (0.000230)[0m   [0;1mSELECT * FROM leprechauns WHERE (leprechauns."id" = 1) [0m
  [4;35;1mLeprechaun Update (0.000097)[0m   [0mUPDATE leprechauns SET "some_other_cache_field" = 'BLUE', "favorite_color_turned_uppercase" = 'OYHR', "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = 0, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = 'oyhr' WHERE "id" = 1[0m
  [4;36;1mSQL (0.000196)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000307)[0m   [0mCREATE TABLE leprechauns ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "favorite_color" varchar(255) DEFAULT NULL, "favorite_color_in_rot_13" varchar(255) DEFAULT NULL, "favorite_color_turned_uppercase" varchar(255) DEFAULT NULL, "id_of_first_leprechaun_with_same_favorite_color" integer DEFAULT NULL, "some_other_cache_field" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000089)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Mc Nairn', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000088)[0m   [0mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('ochre', 'O'' Houhlihan', NULL, NULL, NULL, NULL)[0m
  [4;36;1mSQL (0.000084)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Danger Cáinte', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000143)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000066)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000072)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mLeprechaun Load (0.000296)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000109)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000096)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = 'OYHR' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000086)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "oyhr" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000081)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 0 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000079)[0m   [0mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000078)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Load (0.000228)[0m   [0mSELECT * FROM leprechauns WHERE (leprechauns."id" = 1) [0m
  [4;36;1mLeprechaun Update (0.000093)[0m   [0;1mUPDATE leprechauns SET "some_other_cache_field" = 'BLUE', "favorite_color_turned_uppercase" = 'OYHR', "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = 0, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = 'oyhr' WHERE "id" = 1[0m
  [4;36;1mSQL (0.000174)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000300)[0m   [0mCREATE TABLE leprechauns ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "favorite_color" varchar(255) DEFAULT NULL, "favorite_color_in_rot_13" varchar(255) DEFAULT NULL, "favorite_color_turned_uppercase" varchar(255) DEFAULT NULL, "id_of_first_leprechaun_with_same_favorite_color" integer DEFAULT NULL, "some_other_cache_field" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000087)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Mc Nairn', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000085)[0m   [0mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('ochre', 'O'' Houhlihan', NULL, NULL, NULL, NULL)[0m
  [4;36;1mSQL (0.000084)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Danger Cáinte', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000139)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000064)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000072)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mLeprechaun Load (0.000296)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000105)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000088)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000079)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'OYHR' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000077)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000085)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "oyhr" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.001340)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 0 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000083)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000083)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000080)[0m   [0mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Load (0.000286)[0m   [0;1mSELECT * FROM leprechauns WHERE (leprechauns."id" = 1) [0m
  [4;35;1mLeprechaun Update (0.000091)[0m   [0mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;36;1mLeprechaun Update (0.000078)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = 'BLUE' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000085)[0m   [0mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = 'BLUE', "favorite_color" = 'gold', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;36;1mLeprechaun Update (0.000076)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000076)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'GOLD' WHERE (id = 1) [0m
  [4;36;1mSQL (0.000170)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000319)[0m   [0mCREATE TABLE leprechauns ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "favorite_color" varchar(255) DEFAULT NULL, "favorite_color_in_rot_13" varchar(255) DEFAULT NULL, "favorite_color_turned_uppercase" varchar(255) DEFAULT NULL, "id_of_first_leprechaun_with_same_favorite_color" integer DEFAULT NULL, "some_other_cache_field" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000087)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Mc Nairn', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000086)[0m   [0mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('ochre', 'O'' Houhlihan', NULL, NULL, NULL, NULL)[0m
  [4;36;1mSQL (0.000129)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Danger Cáinte', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000179)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000070)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000086)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mLeprechaun Load (0.000285)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000101)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000087)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000077)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'OYHR' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000076)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000083)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "oyhr" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000077)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 0 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000091)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000078)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000081)[0m   [0mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Load (0.000216)[0m   [0;1mSELECT * FROM leprechauns WHERE (leprechauns."id" = 1) [0m
  [4;35;1mLeprechaun Update (0.000087)[0m   [0mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;36;1mLeprechaun Update (0.000077)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Load (0.000343)[0m   [0mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mLeprechaun Update (0.000116)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000090)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000077)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000164)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "blue" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000082)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 3 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000097)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000077)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'OYHR' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000076)[0m   [0mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Load (0.000208)[0m   [0;1mSELECT * FROM leprechauns WHERE (leprechauns."id" = 1) [0m
  [4;35;1mLeprechaun Update (0.000129)[0m   [0mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;36;1mLeprechaun Update (0.000086)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = 'blue' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Load (0.000233)[0m   [0mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mLeprechaun Update (0.000084)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000079)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000077)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000149)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "blue" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000101)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 3 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000077)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000081)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'OYHR' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000078)[0m   [0mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Load (0.000218)[0m   [0;1mSELECT * FROM leprechauns WHERE (leprechauns."id" = 1) [0m
  [4;35;1mLeprechaun Update (0.000087)[0m   [0mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
